%time,field.buf0,field.buf1,field.buf2,field.buf3,field.buf4,field.buf5,field.buf6,field.buf7,field.buf8,field.buf9,field.buf10,field.buf11,field.buf12,field.buf13,field.buf14,field.buf15,field.buf16,field.buf17,field.buf18,field.buf19,field.buf20,field.buf21,field.buf22,field.buf23,field.buf24,field.buf25,field.buf26,field.buf27,field.buf28,field.buf29,field.buf30,field.buf31,field.buf32,field.buf33,field.buf34,field.buf35,field.buf36,field.buf37,field.buf38,field.buf39,field.buf40,field.buf41,field.buf42,field.buf43,field.buf44,field.buf45,field.buf46,field.buf47,field.buf48
1562068989775319221,23,180,89,129,34,0,0,0,180,108,128,41,33,0,0,0,188,84,114,41,33,0,0,0,0,0,59,61,0,0,69,189,0,32,125,191,0,152,55,191,0,32,203,189,0,178,137,191,0
1562068989783468539,226,111,242,129,34,0,0,0,18,87,25,42,33,0,0,0,170,24,11,42,33,0,0,0,0,0,60,61,0,0,99,189,0,80,123,191,0,72,238,190,0,64,28,61,0,12,120,191,0
1562068989793196986,171,227,138,130,34,0,0,0,42,241,177,42,33,0,0,0,162,195,163,42,33,0,0,0,0,0,30,61,0,0,98,189,0,16,126,191,0,80,67,191,0,128,187,62,0,84,108,191,0
1562068989804112211,117,159,35,131,34,0,0,0,70,90,74,43,33,0,0,0,108,66,60,43,33,0,0,0,0,0,26,61,0,0,87,189,0,240,126,191,0,60,112,191,0,64,28,189,0,108,104,191,0
1562068989813104275,62,19,188,131,34,0,0,0,32,221,226,43,33,0,0,0,150,192,212,43,33,0,0,0,0,0,34,61,0,0,80,189,0,112,126,191,0,4,38,191,0,176,51,190,0,214,131,191,0
1562068989823268136,9,207,84,132,34,0,0,0,48,172,123,44,33,0,0,0,120,109,109,44,33,0,0,0,0,0,35,61,0,0,100,189,0,128,125,191,0,232,253,190,0,64,28,61,0,178,137,191,0
1562068989835015243,209,66,237,132,34,0,0,0,76,247,19,45,33,0,0,0,124,233,5,45,33,0,0,0,0,0,24,61,0,0,95,189,0,128,124,191,0,164,53,191,0,128,187,188,0,208,132,191,0
1562068989843176098,156,254,133,133,34,0,0,0,120,185,172,45,33,0,0,0,52,152,158,45,33,0,0,0,0,0,31,61,0,0,99,189,0,224,124,191,0,36,116,191,0,64,156,61,0,12,120,191,0
1562068989853122345,101,114,30,134,34,0,0,0,166,31,69,46,33,0,0,0,198,13,55,46,33,0,0,0,0,0,41,61,0,0,98,189,0,208,127,191,0,16,36,191,0,128,59,189,0,120,102,191,0
1562068989863111944,46,230,182,134,34,0,0,0,212,158,221,46,33,0,0,0,128,166,207,46,33,0,0,0,0,0,59,61,0,0,87,189,0,96,124,191,0,196,6,191,0,104,191,190,0,184,136,191,0
1562068989873888802,253,121,80,135,34,0,0,0,88,123,119,47,33,0,0,0,54,31,105,47,33,0,0,0,0,0,70,61,0,0,50,189,0,112,124,191,0,204,88,191,0,160,140,61,0,84,108,191,0
1562068989883094037,195,93,232,135,34,0,0,0,126,48,15,48,33,0,0,0,128,231,0,48,33,0,0,0,0,0,42,61,0,0,95,189,0,0,126,191,0,128,59,191,0,0,250,187,0,64,156,191,0
1562068989893638082,139,209,128,136,34,0,0,0,74,158,167,48,33,0,0,0,14,92,153,48,33,0,0,0,0,0,38,61,0,0,82,189,0,64,124,191,0,68,69,191,0,32,75,62,0,118,147,191,0
1562068989903289881,86,141,25,137,34,0,0,0,192,77,64,49,33,0,0,0,138,15,50,49,33,0,0,0,0,0,44,61,0,0,78,189,0,0,127,191,0,44,73,191,0,128,187,61,0,196,134,191,0
1562068989915564086,31,1,178,137,34,0,0,0,212,180,216,49,33,0,0,0,60,136,202,49,33,0,0,0,0,0,51,61,0,0,79,189,0,0,125,191,0,124,18,191,0,64,28,190,0,0,122,191,0
1562068989923722237,235,4,75,138,34,0,0,0,60,169,113,50,33,0,0,0,138,125,99,50,33,0,0,0,0,0,32,61,0,0,114,189,0,208,124,191,0,24,246,190,0,128,187,188,0,202,133,191,0
1562068989933547527,178,48,227,138,34,0,0,0,120,212,9,51,33,0,0,0,62,194,251,50,33,0,0,0,0,0,23,61,0,0,77,189,0,96,125,191,0,72,238,190,0,232,128,190,0,84,108,191,0
1562068989945359516,123,164,123,139,34,0,0,0,116,73,162,51,33,0,0,0,252,71,148,51,33,0,0,0,0,0,29,61,0,0,93,189,0,160,125,191,0,236,41,191,0,0,122,61,0,214,131,191,0
1562068989954541147,68,24,20,140,34,0,0,0,20,187,58,52,33,0,0,0,82,179,44,52,33,0,0,0,0,0,68,61,0,0,84,189,0,48,125,191,0,224,43,191,0,128,59,61,0,106,149,191,0
1562068989963631967,16,28,173,140,34,0,0,0,100,149,211,52,33,0,0,0,42,141,197,52,33,0,0,0,0,0,49,61,0,0,105,189,0,208,124,191,0,200,47,191,0,0,250,60,0,12,120,191,0
1562068989974576906,217,143,69,141,34,0,0,0,118,35,111,53,33,0,0,0,78,238,93,53,33,0,0,0,0,0,72,61,0,0,74,189,0,160,124,191,0,96,234,190,0,192,218,189,0,232,128,191,0
1562068989983223621,162,3,222,141,34,0,0,0,178,126,4,54,33,0,0,0,224,109,246,53,33,0,0,0,0,0,47,61,0,0,95,189,0,32,124,191,0,124,18,191,0,208,4,190,0,36,116,191,0
1562068989995238698,108,191,118,142,34,0,0,0,216,35,157,54,33,0,0,0,12,23,143,54,33,0,0,0,0,0,50,61,0,0,106,189,0,160,123,191,0,112,20,191,0,128,187,60,0,172,138,191,0
1562068990003202345,53,51,15,143,34,0,0,0,6,233,53,55,33,0,0,0,56,197,39,55,33,0,0,0,0,0,20,61,0,0,88,189,0,64,125,191,0,156,96,191,0,0,250,188,0,118,147,191,0
1562068990013695653,254,166,167,143,34,0,0,0,96,85,206,55,33,0,0,0,66,59,192,55,33,0,0,0,0,0,21,61,0,0,66,189,0,112,124,191,0,164,53,191,0,160,12,190,0,32,75,191,0
1562068990023211223,200,98,64,144,34,0,0,0,248,14,104,56,33,0,0,0,10,198,88,56,33,0,0,0,0,0,18,61,0,0,99,189,0,64,125,191,0,144,226,190,0,208,4,190,0,214,131,191,0
1562068990033094773,147,30,217,144,34,0,0,0,20,191,255,56,33,0,0,0,176,124,241,56,33,0,0,0,0,0,43,61,0,0,90,189,0,48,125,191,0,80,67,191,0,80,67,190,0,108,104,191,0
1562068990046765771,92,146,113,145,34,0,0,0,132,26,152,57,33,0,0,0,174,234,137,57,33,0,0,0,0,0,24,61,0,0,92,189,0,128,124,191,0,116,61,191,0,128,187,60,0,154,141,191,0
1562068990053226505,38,78,10,146,34,0,0,0,2,159,48,58,33,0,0,0,58,162,34,58,33,0,0,0,0,0,47,61,0,0,86,189,0,160,126,191,0,176,51,191,0,192,90,61,0,214,131,191,0
1562068990063172979,239,193,162,146,34,0,0,0,34,14,201,58,33,0,0,0,238,14,187,58,33,0,0,0,0,0,37,61,0,0,83,189,0,208,125,191,0,28,34,191,0,176,51,62,0,154,141,191,0
1562068990073334407,185,125,59,147,34,0,0,0,188,223,97,59,33,0,0,0,24,206,83,59,33,0,0,0,0,0,62,61,0,0,79,189,0,208,124,191,0,220,2,191,0,192,218,189,0,60,112,191,0
1562068990083120282,130,241,211,147,34,0,0,0,214,109,250,59,33,0,0,0,202,80,236,59,33,0,0,0,0,0,73,61,0,0,83,189,0,64,124,191,0,128,59,191,0,64,28,61,0,202,133,191,0
1562068990093191878,77,173,108,148,34,0,0,0,70,35,147,60,33,0,0,0,162,248,132,60,33,0,0,0,0,0,19,61,0,0,97,189,0,128,126,191,0,232,253,190,0,0,122,60,0,108,104,191,0
1562068990103218390,22,33,5,149,34,0,0,0,248,170,43,61,33,0,0,0,32,105,29,61,33,0,0,0,0,0,39,61,0,0,84,189,0,0,126,191,0,228,84,191,0,64,156,189,0,108,104,191,0
1562068990113032049,224,220,157,149,34,0,0,0,110,60,196,61,33,0,0,0,248,26,182,61,33,0,0,0,0,0,29,61,0,0,76,189,0,96,125,191,0,232,253,190,0,128,187,188,0,232,125,191,0
1562068990123156245,167,8,54,150,34,0,0,0,176,197,92,62,33,0,0,0,108,114,78,62,33,0,0,0,0,0,0,61,0,0,123,189,0,64,125,191,0,152,55,191,0,80,67,190,0,136,144,191,0
1562068990133623229,114,196,206,150,34,0,0,0,112,58,245,62,33,0,0,0,126,43,231,62,33,0,0,0,0,0,34,61,0,0,72,189,0,240,125,191,0,28,34,191,0,176,51,190,0,220,130,191,0
1562068990143194951,58,56,103,151,34,0,0,0,0,148,141,63,33,0,0,0,24,138,127,63,33,0,0,0,0,0,44,61,0,0,79,189,0,16,125,191,0,116,61,191,0,160,12,62,0,196,134,191,0
1562068990153169331,7,60,0,152,34,0,0,0,150,120,38,64,33,0,0,0,160,109,24,64,33,0,0,0,0,0,58,61,0,0,99,189,0,80,124,191,0,32,75,191,0,208,4,62,0,84,108,191,0
1562068990163140091,208,175,152,152,34,0,0,0,126,237,190,64,33,0,0,0,242,195,176,64,33,0,0,0,0,0,73,61,0,0,88,189,0,80,124,191,0,236,41,191,0,128,187,60,0,106,149,191,0
1562068990174142262,152,35,49,153,34,0,0,0,114,131,87,65,33,0,0,0,16,108,73,65,33,0,0,0,0,0,57,61,0,0,60,189,0,144,125,191,0,68,69,191,0,128,187,60,0,220,127,191,0
1562068990183879551,99,223,201,153,34,0,0,0,156,36,240,65,33,0,0,0,94,7,226,65,33,0,0,0,0,0,32,61,0,0,72,189,0,176,123,191,0,236,41,191,0,176,51,190,0,20,77,191,0
1562068990193167802,45,155,98,154,34,0,0,0,78,197,136,66,33,0,0,0,16,168,122,66,33,0,0,0,0,0,5,61,0,0,114,189,0,192,121,191,0,32,75,191,0,64,156,61,0,220,127,191,0
1562068990203337788,246,14,251,154,34,0,0,0,156,86,33,67,33,0,0,0,70,41,19,67,33,0,0,0,0,0,39,61,0,0,79,189,0,160,127,191,0,68,69,191,0,0,250,60,0,36,116,191,0
1562068990213156653,193,202,147,155,34,0,0,0,108,1,186,67,33,0,0,0,148,221,171,67,33,0,0,0,0,0,30,61,0,0,79,189,0,32,127,191,0,100,22,191,0,0,122,189,0,208,132,191,0
1562068990223259841,136,246,43,156,34,0,0,0,116,146,82,68,33,0,0,0,42,64,68,68,33,0,0,0,0,0,18,61,0,0,114,189,0,176,122,191,0,212,45,191,0,160,140,61,0,60,112,191,0
1562068990233138065,82,178,196,156,34,0,0,0,142,7,235,68,33,0,0,0,234,245,220,68,33,0,0,0,0,0,46,61,0,0,79,189,0,96,124,191,0,224,43,191,0,224,171,189,0,220,127,191,0
1562068990244711052,29,110,93,157,34,0,0,0,104,128,131,69,33,0,0,0,166,120,117,69,33,0,0,0,0,0,36,61,0,0,83,189,0,64,125,191,0,136,16,191,0,208,4,62,0,208,132,191,0
1562068990253120299,232,41,246,157,34,0,0,0,78,36,28,70,33,0,0,0,146,32,14,70,33,0,0,0,0,0,29,61,0,0,91,189,0,176,125,191,0,200,47,191,0,128,59,190,0,232,125,191,0
1562068990263073053,176,157,142,158,34,0,0,0,106,141,180,70,33,0,0,0,34,132,166,70,33,0,0,0,0,0,45,61,0,0,103,189,0,128,125,191,0,120,230,190,0,160,12,190,0,12,120,191,0
1562068990273005606,121,17,39,159,34,0,0,0,54,65,77,71,33,0,0,0,244,49,63,71,33,0,0,0,0,0,89,61,0,0,64,189,0,128,125,191,0,176,51,191,0,144,98,62,0,60,112,191,0
1562068990282993951,66,133,191,159,34,0,0,0,232,230,229,71,33,0,0,0,208,178,215,71,33,0,0,0,0,0,54,61,0,0,97,189,0,128,124,191,0,128,59,191,0,128,59,61,0,24,118,191,0
1562068990298982549,12,65,88,160,34,0,0,0,30,59,126,72,33,0,0,0,164,54,112,72,33,0,0,0,0,0,27,61,0,0,86,189,0,112,125,191,0,184,8,191,0,80,67,62,0,94,151,191,0
1562068990306285206,213,180,240,160,34,0,0,0,62,9,23,73,33,0,0,0,198,223,8,73,33,0,0,0,0,0,23,61,0,0,66,189,0,128,125,191,0,252,80,191,0,64,156,61,0,94,151,191,0
1562068990313074103,160,112,137,161,34,0,0,0,22,142,175,73,33,0,0,0,196,97,161,73,33,0,0,0,0,0,45,61,0,0,90,189,0,80,124,191,0,168,222,190,0,144,226,190,0,0,122,191,0
1562068990323266848,106,44,34,162,34,0,0,0,32,59,72,74,33,0,0,0,28,22,58,74,33,0,0,0,0,0,8,61,0,0,98,189,0,144,123,191,0,152,183,190,0,208,132,190,0,172,138,191,0
1562068990333125913,51,160,186,162,34,0,0,0,108,141,224,74,33,0,0,0,222,121,210,74,33,0,0,0,0,0,45,61,0,0,72,189,0,224,124,191,0,224,43,191,0,96,234,189,0,120,102,191,0
1562068990343224693,254,91,83,163,34,0,0,0,126,85,121,75,33,0,0,0,126,44,107,75,33,0,0,0,0,0,43,61,0,0,94,189,0,0,126,191,0,168,94,191,0,32,203,61,0,96,106,191,0
1562068990354331124,198,207,235,163,34,0,0,0,42,207,17,76,33,0,0,0,148,215,3,76,33,0,0,0,0,0,59,61,0,0,75,189,0,32,126,191,0,160,12,191,0,64,28,189,0,130,145,191,0
1562068990363835512,145,139,132,164,34,0,0,0,74,72,170,76,33,0,0,0,142,78,156,76,33,0,0,0,0,0,68,61,0,0,82,189,0,64,124,191,0,192,218,190,0,184,136,62,0,244,123,191,0
1562068990373120597,92,71,29,165,34,0,0,0,234,19,67,77,33,0,0,0,246,1,53,77,33,0,0,0,0,0,63,61,0,0,75,189,0,0,124,191,0,20,77,191,0,224,43,62,0,76,154,191,0
1562068990383231495,36,187,181,165,34,0,0,0,210,146,219,77,33,0,0,0,44,121,205,77,33,0,0,0,0,0,38,61,0,0,82,189,0,208,123,191,0,136,16,191,0,240,210,190,0,202,133,191,0
1562068990393185792,237,46,78,166,34,0,0,0,186,12,116,78,33,0,0,0,4,254,101,78,33,0,0,0,0,0,44,61,0,0,116,189,0,160,124,191,0,112,20,191,0,0,250,189,0,12,120,191,0
1562068990404412088,184,234,230,166,34,0,0,0,86,245,12,79,33,0,0,0,68,192,254,78,33,0,0,0,0,0,33,61,0,0,109,189,0,128,126,191,0,80,67,191,0,0,250,187,0,232,128,191,0
1562068990413104057,128,94,127,167,34,0,0,0,46,92,165,79,33,0,0,0,164,63,151,79,33,0,0,0,0,0,26,61,0,0,100,189,0,176,125,191,0,56,199,190,0,192,218,189,0,108,104,191,0
1562068990430596806,75,26,24,168,34,0,0,0,18,17,62,80,33,0,0,0,164,206,47,80,33,0,0,0,0,0,10,61,0,0,87,189,0,96,124,191,0,164,53,191,0,32,75,190,0,36,116,191,0
1562068990433220284,20,142,176,168,34,0,0,0,232,176,214,80,33,0,0,0,50,112,200,80,33,0,0,0,0,0,39,61,0,0,104,189,0,208,125,191,0,68,69,191,0,16,36,190,0,60,112,191,0
1562068990443203484,222,73,73,169,34,0,0,0,6,9,111,81,33,0,0,0,240,255,96,81,33,0,0,0,0,0,52,61,0,0,103,189,0,176,124,191,0,136,16,191,0,32,203,189,0,124,146,191,0
1562068990456766290,167,189,225,169,34,0,0,0,82,101,7,82,33,0,0,0,98,99,249,81,33,0,0,0,0,0,38,61,0,0,86,189,0,64,127,191,0,16,36,191,0,0,122,188,0,178,137,191,0
1562068990463191799,114,121,122,170,34,0,0,0,238,62,160,82,33,0,0,0,112,42,146,82,33,0,0,0,0,0,65,61,0,0,88,189,0,128,125,191,0,180,92,191,0,192,218,189,0,214,131,191,0
1562068990473177098,58,237,18,171,34,0,0,0,216,177,56,83,33,0,0,0,112,170,42,83,33,0,0,0,0,0,45,61,0,0,62,189,0,128,125,191,0,52,30,191,0,192,90,61,0,48,114,191,0
1562068990483188012,3,97,171,171,34,0,0,0,54,121,209,83,33,0,0,0,120,69,195,83,33,0,0,0,0,0,54,61,0,0,77,189,0,208,123,191,0,84,108,191,0,32,203,61,0,232,128,191,0
1562068990493108946,206,28,68,172,34,0,0,0,38,205,105,84,33,0,0,0,56,171,91,84,33,0,0,0,0,0,38,61,0,0,99,189,0,112,123,191,0,52,30,191,0,128,59,61,0,88,152,191,0
1562068990503294326,151,144,220,172,34,0,0,0,8,132,2,85,33,0,0,0,196,108,244,84,33,0,0,0,0,0,25,61,0,0,89,189,0,192,125,191,0,44,73,191,0,0,250,60,0,112,148,191,0
1562068990513202081,97,76,117,173,34,0,0,0,98,69,155,85,33,0,0,0,122,29,141,85,33,0,0,0,0,0,34,61,0,0,91,189,0,16,124,191,0,152,183,190,0,40,160,190,0,36,116,191,0
1562068990523263343,44,8,14,174,34,0,0,0,96,214,51,86,33,0,0,0,78,181,37,86,33,0,0,0,0,0,32,61,0,0,91,189,0,112,124,191,0,184,8,191,0,96,234,189,0,0,122,191,0
1562068990534016638,244,123,166,174,34,0,0,0,64,78,204,86,33,0,0,0,50,56,190,86,33,0,0,0,0,0,45,61,0,0,80,189,0,112,123,191,0,40,32,191,0,0,122,188,0,48,114,191,0
1562068990543041102,189,239,62,175,34,0,0,0,240,170,100,87,33,0,0,0,110,149,86,87,33,0,0,0,0,0,31,61,0,0,81,189,0,144,125,191,0,152,55,191,0,192,218,189,0,48,114,191,0
1562068990553220210,136,171,215,175,34,0,0,0,222,65,253,87,33,0,0,0,74,62,239,87,33,0,0,0,0,0,60,61,0,0,70,189,0,208,125,191,0,176,51,191,0,160,140,61,0,228,84,191,0
1562068990563053811,82,103,112,176,34,0,0,0,72,248,149,88,33,0,0,0,144,235,135,88,33,0,0,0,0,0,60,61,0,0,57,189,0,112,124,191,0,100,22,191,0,192,90,189,0,244,123,191,0
1562068990573163803,27,219,8,177,34,0,0,0,132,165,46,89,33,0,0,0,54,102,32,89,33,0,0,0,0,0,56,61,0,0,78,189,0,128,125,191,0,232,0,191,0,128,187,60,0,120,102,191,0
1562068990583431288,226,6,161,177,34,0,0,0,42,198,198,89,33,0,0,0,132,182,184,89,33,0,0,0,0,0,42,61,0,0,78,189,0,176,123,191,0,248,39,191,0,0,250,60,0,214,131,191,0
1562068990593267276,174,10,58,178,34,0,0,0,144,138,95,90,33,0,0,0,184,132,81,90,33,0,0,0,0,0,62,61,0,0,87,189,0,48,126,191,0,44,73,191,0,96,234,61,0,154,141,191,0
1562068990603278081,119,126,210,178,34,0,0,0,102,92,248,90,33,0,0,0,254,44,234,90,33,0,0,0,0,0,27,61,0,0,96,189,0,0,126,191,0,16,36,191,0,0,250,59,0,36,116,191,0
1562068990613748700,66,58,107,179,34,0,0,0,20,192,144,91,33,0,0,0,212,174,130,91,33,0,0,0,0,0,34,61,0,0,77,189,0,224,124,191,0,52,30,191,0,128,187,188,0,108,104,191,0
1562068990623179843,11,174,3,180,34,0,0,0,142,112,41,92,33,0,0,0,126,82,27,92,33,0,0,0,0,0,14,61,0,0,111,189,0,192,124,191,0,16,36,191,0,32,75,190,0,106,149,191,0
1562068990633135253,213,105,156,180,34,0,0,0,148,7,195,92,33,0,0,0,40,155,180,92,33,0,0,0,0,0,24,61,0,0,86,189,0,16,125,191,0,0,250,190,0,32,203,189,0,244,123,191,0
1562068990644035802,158,221,52,181,34,0,0,0,24,145,90,93,33,0,0,0,150,138,76,93,33,0,0,0,0,0,35,61,0,0,95,189,0,80,124,191,0,68,69,191,0,0,250,187,0,36,116,191,0
1562068990653003077,104,153,205,181,34,0,0,0,192,4,243,93,33,0,0,0,222,239,228,93,33,0,0,0,0,0,36,61,0,0,101,189,0,160,125,191,0,52,30,191,0,192,218,61,0,232,128,191,0
1562068990663159437,49,13,102,182,34,0,0,0,196,213,139,94,33,0,0,0,20,98,125,94,33,0,0,0,0,0,53,61,0,0,77,189,0,144,124,191,0,68,69,191,0,128,187,188,0,160,140,191,0
1562068990673173962,250,128,254,182,34,0,0,0,238,33,36,95,33,0,0,0,16,14,22,95,33,0,0,0,0,0,86,61,0,0,47,189,0,112,123,191,0,204,88,191,0,144,98,62,0,190,135,191,0
1562068990683136347,195,244,150,183,34,0,0,0,92,192,188,95,33,0,0,0,198,140,174,95,33,0,0,0,0,0,71,61,0,0,78,189,0,144,121,191,0,80,67,191,0,0,250,61,0,184,136,191,0
1562068990693166415,143,248,47,184,34,0,0,0,80,81,85,96,33,0,0,0,128,67,71,96,33,0,0,0,0,0,21,61,0,0,90,189,0,208,124,191,0,156,96,191,0,160,12,62,0,184,136,191,0
1562068990704653878,86,36,200,184,34,0,0,0,214,245,237,96,33,0,0,0,0,178,223,96,33,0,0,0,0,0,28,61,0,0,87,189,0,128,126,191,0,228,84,191,0,224,171,189,0,160,140,191,0
1562068990713090379,34,40,97,185,34,0,0,0,178,188,134,97,33,0,0,0,48,142,120,97,33,0,0,0,0,0,1,61,0,0,102,189,0,224,124,191,0,64,156,190,0,128,59,61,0,24,118,191,0
1562068990723109859,235,155,249,185,34,0,0,0,200,8,31,98,33,0,0,0,110,243,16,98,33,0,0,0,0,0,28,61,0,0,103,189,0,80,125,191,0,64,28,191,0,112,148,190,0,12,120,191,0
1562068990733635078,182,87,146,186,34,0,0,0,98,218,183,98,33,0,0,0,104,186,169,98,33,0,0,0,0,0,34,61,0,0,78,189,0,160,124,191,0,52,30,191,0,0,0,0,0,0,122,191,0
1562068990743059327,127,203,42,187,34,0,0,0,160,18,80,99,33,0,0,0,132,25,66,99,33,0,0,0,0,0,31,61,0,0,95,189,0,144,125,191,0,108,104,191,0,64,156,189,0,96,106,191,0
1562068990753134310,73,135,195,187,34,0,0,0,122,184,232,99,33,0,0,0,56,189,218,99,33,0,0,0,0,0,55,61,0,0,90,189,0,176,124,191,0,144,98,191,0,160,140,61,0,226,129,191,0
1562068990763064572,18,251,91,188,34,0,0,0,22,86,129,100,33,0,0,0,100,62,115,100,33,0,0,0,0,0,47,61,0,0,80,189,0,64,126,191,0,120,230,190,0,128,187,60,0,24,118,191,0
1562068990773681712,220,182,244,188,34,0,0,0,32,239,25,101,33,0,0,0,84,231,11,101,33,0,0,0,0,0,81,61,0,0,73,189,0,80,126,191,0,140,57,191,0,64,156,61,0,232,128,191,0
1562068990783103112,165,42,141,189,34,0,0,0,12,186,178,101,33,0,0,0,222,135,164,101,33,0,0,0,0,0,44,61,0,0,71,189,0,208,124,191,0,236,41,191,0,0,250,61,0,144,98,191,0
1562068990793154934,112,230,37,190,34,0,0,0,196,44,75,102,33,0,0,0,24,25,61,102,33,0,0,0,0,0,37,61,0,0,80,189,0,176,123,191,0,180,92,191,0,0,250,189,0,142,143,191,0
1562068990804988590,57,90,190,190,34,0,0,0,214,174,227,102,33,0,0,0,2,145,213,102,33,0,0,0,0,0,44,61,0,0,113,189,0,176,127,191,0,136,16,191,0,64,28,190,0,120,102,191,0
1562068990813697136,1,206,86,191,34,0,0,0,8,92,124,103,33,0,0,0,196,43,110,103,33,0,0,0,0,0,20,61,0,0,93,189,0,96,125,191,0,52,30,191,0,64,28,189,0,0,122,191,0
1562068990823731437,204,137,239,191,34,0,0,0,86,217,20,104,33,0,0,0,122,185,6,104,33,0,0,0,0,0,13,61,0,0,123,189,0,96,123,191,0,52,30,191,0,64,28,61,0,120,102,191,0
1562068990833275547,150,69,136,192,34,0,0,0,248,141,174,104,33,0,0,0,98,191,159,104,33,0,0,0,0,0,45,61,0,0,94,189,0,80,124,191,0,92,65,191,0,192,218,189,0,36,116,191,0
1562068992473928985,73,138,53,34,35,0,0,0,80,40,90,202,33,0,0,0,190,140,75,202,33,0,0,0,0,0,78,61,0,0,81,189,0,224,124,191,0,112,20,191,0,192,90,189,0,214,131,191,0
1562068992474380046,69,51,93,34,35,0,0,0,202,185,128,202,33,0,0,0,104,37,114,202,33,0,0,0,0,0,216,60,0,128,128,189,0,96,123,191,0,108,104,191,0,0,122,188,0,96,106,191,0
1562068992484972909,141,102,225,34,35,0,0,0,92,26,6,203,33,0,0,0,158,121,246,202,33,0,0,0,0,0,33,61,0,0,92,189,0,16,124,191,0,56,71,191,0,176,51,62,0,142,143,191,0
1562068992493569982,84,146,121,35,35,0,0,0,148,9,157,203,33,0,0,0,78,109,142,203,33,0,0,0,0,0,35,61,0,0,104,189,0,112,124,191,0,184,8,191,0,224,171,61,0,100,150,191,0
1562068992512057670,31,78,18,36,35,0,0,0,70,54,54,204,33,0,0,0,90,109,39,204,33,0,0,0,0,0,44,61,0,0,83,189,0,224,126,191,0,60,112,191,0,240,82,62,0,132,100,191,0
1562068992517070587,233,9,171,36,35,0,0,0,8,59,206,204,33,0,0,0,194,183,191,204,33,0,0,0,0,0,36,61,0,0,76,189,0,192,126,191,0,208,4,191,0,0,250,59,0,72,110,191,0
1562068992523044912,178,125,67,37,35,0,0,0,158,116,103,205,33,0,0,0,132,67,88,205,33,0,0,0,0,0,37,61,0,0,113,189,0,240,123,191,0,196,6,191,0,136,144,190,0,214,131,191,0
1562068992533920890,128,201,220,37,35,0,0,0,30,151,0,206,33,0,0,0,154,192,241,205,33,0,0,0,0,0,0,61,0,0,119,189,0,128,122,191,0,48,114,190,0,0,122,60,0,204,88,191,0
1562068992544801807,69,173,116,38,35,0,0,0,138,227,151,206,33,0,0,0,24,110,137,206,33,0,0,0,0,0,32,61,0,0,103,189,0,176,125,191,0,16,36,191,0,240,82,190,0,142,143,191,0
1562068992555426181,14,33,13,39,35,0,0,0,178,59,48,207,33,0,0,0,152,205,33,207,33,0,0,0,0,0,29,61,0,0,107,189,0,128,125,191,0,252,80,191,0,128,187,60,0,178,137,191,0
1562068992564832324,217,220,165,39,35,0,0,0,196,224,200,207,33,0,0,0,214,120,186,207,33,0,0,0,0,0,60,61,0,0,61,189,0,80,126,191,0,8,79,191,0,96,234,61,0,244,123,191,0
1562068992576624746,162,80,62,40,35,0,0,0,24,142,98,208,33,0,0,0,186,125,83,208,33,0,0,0,0,0,35,61,0,0,79,189,0,48,123,191,0,8,79,191,0,96,106,62,0,34,161,191,0
1562068992585608118,108,12,215,40,35,0,0,0,62,213,249,208,33,0,0,0,236,173,235,208,33,0,0,0,0,0,50,61,0,0,82,189,0,112,123,191,0,64,28,191,0,32,203,189,0,156,96,191,0
1562068992595364439,53,128,111,41,35,0,0,0,26,201,146,209,33,0,0,0,22,39,132,209,33,0,0,0,0,0,24,61,0,0,105,189,0,96,121,191,0,144,226,190,0,192,90,61,0,232,125,191,0
1562068992608281828,255,59,8,42,35,0,0,0,34,100,43,210,33,0,0,0,160,13,29,210,33,0,0,0,0,0,45,61,0,0,102,189,0,128,123,191,0,120,102,191,0,64,156,189,0,20,77,191,0
1562068992613885417,200,175,160,42,35,0,0,0,8,228,196,210,33,0,0,0,212,109,181,210,33,0,0,0,0,0,30,61,0,0,77,189,0,192,126,191,0,152,55,191,0,0,122,60,0,220,130,191,0
1562068992624188973,147,107,57,43,35,0,0,0,246,68,92,211,33,0,0,0,136,12,78,211,33,0,0,0,0,0,248,60,0,0,79,189,0,144,125,191,0,76,26,191,0,96,234,189,0,204,88,191,0
1562068992634323518,92,223,209,43,35,0,0,0,230,1,245,211,33,0,0,0,36,190,230,211,33,0,0,0,0,0,8,61,0,0,99,189,0,32,123,191,0,88,24,191,0,232,128,190,0,214,131,191,0
1562068992643225571,38,155,106,44,35,0,0,0,184,255,141,212,33,0,0,0,28,50,127,212,33,0,0,0,0,0,49,61,0,0,72,189,0,240,122,191,0,64,28,191,0,32,75,190,0,226,129,191,0
1562068992653911033,243,158,3,45,35,0,0,0,100,196,38,213,33,0,0,0,162,43,24,213,33,0,0,0,0,0,31,61,0,0,91,189,0,224,124,191,0,80,67,191,0,128,187,189,0,184,136,191,0
1562068992664866416,186,202,155,45,35,0,0,0,74,159,191,213,33,0,0,0,22,56,176,213,33,0,0,0,0,0,53,61,0,0,94,189,0,128,126,191,0,236,41,191,0,64,28,62,0,112,148,191,0
